Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/importlib/resources/_common.py first seen with mtime 1702664095.625402
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1718379540.8793404
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1718379540.8681395
File /opt/anaconda3/lib/python3.11/glob.py first seen with mtime 1702664091.088574
File /opt/anaconda3/lib/python3.11/site-packages/inflection/__init__.py first seen with mtime 1598083983.0
File /opt/anaconda3/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1718379540.4142659
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1718379540.469584
File /opt/anaconda3/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1702664097.8904483
File /opt/anaconda3/lib/python3.11/site-packages/chardet/eucjpprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1707355663.112769
File /opt/anaconda3/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1718379540.9008083
File /opt/anaconda3/lib/python3.11/site-packages/yaml/composer.py first seen with mtime 1698096147.9278684
File /opt/anaconda3/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1702664137.509307
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1718379540.866212
File /opt/anaconda3/lib/python3.11/site-packages/pygments/formatters/__init__.py first seen with mtime 1684280079.4642923
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1718379540.8851256
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/random.py first seen with mtime 1702664091.561675
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1718379540.8912163
File /opt/anaconda3/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1718379540.913229
File /opt/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1702664093.2362604
File /opt/anaconda3/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1702664134.8560836
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcharsetprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1718379540.8890069
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1718379540.9147942
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718379540.8672285
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1718379552.5428746
File /opt/anaconda3/lib/python3.11/re/__init__.py first seen with mtime 1702664096.8406372
File /opt/anaconda3/lib/python3.11/enum.py first seen with mtime 1702664090.9778543
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718379540.8607492
File /opt/anaconda3/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1718380073.0065749
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1718379552.5582612
File /opt/anaconda3/lib/python3.11/html/__init__.py first seen with mtime 1702664094.6381063
File /opt/anaconda3/lib/python3.11/locale.py first seen with mtime 1702664091.2199457
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1718379540.8849826
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1718379552.5745192
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1718379540.6510208
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1718379540.908763
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/tableparser.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/reprlib.py first seen with mtime 1702664091.5721052
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718379540.4714208
File /opt/anaconda3/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1718379540.890694
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718379540.6507468
File /opt/anaconda3/lib/python3.11/site-packages/chardet/latin1prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/djangosecure/models.py first seen with mtime 1722604050.815569
File /opt/anaconda3/lib/python3.11/difflib.py first seen with mtime 1702664090.9469156
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1718379540.891987
File /opt/anaconda3/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1702664096.6765575
File /opt/anaconda3/lib/python3.11/textwrap.py first seen with mtime 1702664091.8751342
File /opt/anaconda3/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1698096147.9285185
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/io.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/requests/api.py first seen with mtime 1707355663.1112494
File /opt/anaconda3/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1718379540.9050915
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718379540.586789
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/urls.py first seen with mtime 1716629487.0
File /opt/anaconda3/lib/python3.11/asyncio/streams.py first seen with mtime 1702664092.1671877
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1718379540.881661
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1718379540.9118154
File /opt/anaconda3/lib/python3.11/socket.py first seen with mtime 1702664091.7051694
File /opt/anaconda3/lib/python3.11/asyncio/protocols.py first seen with mtime 1702664092.1185222
File /opt/anaconda3/lib/python3.11/calendar.py first seen with mtime 1702664090.7366378
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718379540.811102
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1718379540.6167939
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1718379540.867109
File /opt/anaconda3/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1684280079.499848
File /opt/anaconda3/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1707355663.1132724
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718379540.6185596
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1718379552.544937
File /opt/anaconda3/lib/python3.11/site-packages/yaml/parser.py first seen with mtime 1698096147.9291766
File /opt/anaconda3/lib/python3.11/inspect.py first seen with mtime 1702664091.17462
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1718379552.5742002
File /opt/anaconda3/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1718379540.8718653
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1718379540.9105473
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/parser.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1707355663.110555
File /opt/anaconda3/lib/python3.11/wsgiref/util.py first seen with mtime 1702664097.731034
File /opt/anaconda3/lib/python3.11/site-packages/pygments/modeline.py first seen with mtime 1684280079.4626741
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1718379540.9013505
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1718379540.6171372
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1718379540.8108106
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1718379540.9071326
File /opt/anaconda3/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1702664092.3266594
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/manage.py first seen with mtime 1716626788.0
File /opt/anaconda3/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1718379540.9006634
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718379540.904714
File /opt/anaconda3/lib/python3.11/dataclasses.py first seen with mtime 1702664090.9163895
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1718379540.5867088
File /opt/anaconda3/lib/python3.11/site-packages/markdown/blockparser.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1702664134.3698304
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1684280079.468912
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1718379540.7583888
File /opt/anaconda3/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1702664138.1791809
File /opt/anaconda3/lib/python3.11/site-packages/chardet/escsm.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1718379540.9075625
File /opt/anaconda3/lib/python3.11/opcode.py first seen with mtime 1702664091.32846
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1718379540.7576265
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1718379540.9098413
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/languages/en.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1707349293.327194
File /opt/anaconda3/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1718379540.9135177
File /opt/anaconda3/lib/python3.11/site-packages/chardet/gb2312prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1718379552.5736578
File /opt/anaconda3/lib/python3.11/struct.py first seen with mtime 1702664091.8091784
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1707349293.327066
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1718379540.8811648
File /opt/anaconda3/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1698096147.9281886
File /opt/anaconda3/lib/python3.11/asyncio/__init__.py first seen with mtime 1702664092.0128865
File /opt/anaconda3/lib/python3.11/site-packages/yaml/nodes.py first seen with mtime 1698096147.9290216
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1718379540.6189191
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1718379540.3691964
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1718379540.8750799
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1718379540.8854566
File /opt/anaconda3/lib/python3.11/pathlib.py first seen with mtime 1702664091.368705
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1707349293.3280594
File /opt/anaconda3/lib/python3.11/site-packages/colorama/ansitowin32.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1718379540.867586
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1718379540.8649328
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1718379540.8844619
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1718379540.904546
File /opt/anaconda3/lib/python3.11/importlib/resources/readers.py first seen with mtime 1702664095.6572084
File /opt/anaconda3/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1702664137.1835763
File /opt/anaconda3/lib/python3.11/importlib/readers.py first seen with mtime 1702664095.585206
File /opt/anaconda3/lib/python3.11/tokenize.py first seen with mtime 1702664091.8940873
File /opt/anaconda3/lib/python3.11/selectors.py first seen with mtime 1702664091.6147585
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1718379540.873273
File /opt/anaconda3/lib/python3.11/re/_casefix.py first seen with mtime 1702664096.8526223
File /opt/anaconda3/lib/python3.11/pprint.py first seen with mtime 1702664091.470025
File /opt/anaconda3/lib/python3.11/socketserver.py first seen with mtime 1702664091.714809
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718379540.586609
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1718379540.8881123
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1718379540.908063
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1718379540.6186473
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1718379540.8621664
File /opt/anaconda3/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1702664136.0885901
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1707349293.3243027
File /opt/anaconda3/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1698096147.9289062
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1718379540.9072936
File /opt/anaconda3/lib/python3.11/fractions.py first seen with mtime 1702664091.0182028
File /opt/anaconda3/lib/python3.11/string.py first seen with mtime 1702664091.7886822
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1718379540.8857265
File /opt/anaconda3/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1698096147.9300365
File /opt/anaconda3/lib/python3.11/site-packages/chardet/jisfreq.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1718379540.9028585
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718379540.4694881
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1718379540.8616035
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1718379540.761373
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1718379540.369083
File /opt/anaconda3/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1702664092.1816056
File /opt/anaconda3/lib/python3.11/site-packages/chardet/euctwprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/code_analyzer.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1718379540.9096096
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1718379540.884116
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1718379540.9125361
